url,title,stars,reviewers,cost,cost_2,cost_3,kindle,kindle_2,kindle_3
https://www.amazon.com.mx/Programming-Skills-Data-Science-Visualize/dp/0135133106/ref=sr_1_105?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-105,Data Science Foundations Tools and Techniques: Core Skills for Quantitative Analysis with R and Git,4.7,30,945.42,630.48,0.0,0.0,945.42,0.0
https://www.amazon.com.mx/Better-Data-Visualizations-Scholars-Researchers/dp/0231193114/ref=sr_1_139?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-139,"Better Data Visualizations: A Guide for Scholars, Researchers, and Wonks",4.7,28,0.0,87.47,0.0,0.0,0.0,0.0
https://www.amazon.com.mx/Splunk-Operational-Intelligence-Cookbook-Diakun/dp/1788835239/ref=sr_1_216?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-216,"Splunk Operational Intelligence Cookbook: Over 80 recipes for transforming your data into business-critical insights using Splunk, 3rd Edition",4.7,23,115.26,610.64,0.0,0.0,115.26,0.0
https://www.amazon.com.mx/All-Ghosts-Machine-Afterlife-Personal/dp/1472141903/ref=sr_1_197?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-197,All the Ghosts in the Machine: The Digital Afterlife of Your Personal Data,4.7,21,0.0,73.8,0.0,0.0,0.0,0.0
https://www.amazon.com.mx/Fundamentals-Machine-Learning-Predictive-Analytics/dp/0262044692/ref=sr_1_70?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-70,"Fundamentals of Machine Learning for Predictive Data Analytics, Second Edition: Algorithms, Worked Examples, and Case Studies",4.7,20,501.4,278.03,0.0,0.0,501.4,0.0
https://www.amazon.com.mx/Practical-Data-Science-Nina-Zumel/dp/1617295876/ref=sr_1_91?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-91,Practical Data Science with R,4.7,18,815.6,0.0,0.0,0.0,815.6,0.0
https://www.amazon.com.mx/Data-Science-Machine-Learning-Mathematical/dp/1138492531/ref=sr_1_75?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-75,Data Science and Machine Learning: Mathematical and Statistical Methods,4.7,18,861.2,680.0,0.0,0.0,861.2,0.0
https://www.amazon.com.mx/SQL-Cookbook-Query-Solutions-Techniques/dp/1492077445/ref=sr_1_239?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-239,SQL Cookbook: Query Solutions and Techniques for All SQL Users,4.7,18,902.0,746.3,0.0,0.0,902.0,0.0
https://www.amazon.com.mx/Introduction-Data-Science-Prediction-Algorithms/dp/0367357984/ref=sr_1_25?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-25,Introduction to Data Science: Data Analysis and Prediction Algorithms with R,4.7,16,999.0,599.2,0.0,0.0,999.0,0.0
https://www.amazon.com.mx/Data-Action-Using-Public-Good/dp/0262044196/ref=sr_1_192?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-192,Data Action: Using Data for Public Good,4.7,15,619.8,499.0,0.0,0.0,619.8,0.0
https://www.amazon.com.mx/PYTHON-Programming-Intelligence-Step-Step-ebook/dp/B08W3MMN54/ref=sr_1_66?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-66,"PYTHON: Programming & Data Science - The Fastest Way to Become Proficient in Data Analysis, Artificial Intelligence, and Machine Learning, with Step-by-Step ... Beginners (2 Books in 1) (English Edition)",4.7,15,0.0,0.0,149.99,149.99,0.0,149.99
https://www.amazon.com.mx/Python-Data-Analysis-Manipulation-Visualization/dp/B08K3WF1PS/ref=sr_1_161?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-161,"Python for Data Analysis: A Practical Guide You Can't Miss to Master Data Using Python. Key Tools for Data Science, Introducing You Into Data Manipulation, Data Visualization, Machine Learning.",4.7,11,0.0,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com.mx/Practical-Data-Science-Hadoop-Spark/dp/0134024141/ref=sr_1_142?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-142,Practical Data Science with Hadoop and Spark: Designing and Building Effective Analytics at Scale,4.7,10,821.18,519.27,0.0,0.0,821.18,0.0
https://www.amazon.com.mx/Python-Machine-Learning-Essentials-Intelligence/dp/1801142882/ref=sr_1_53?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-53,"Python Machine Learning: Discover the Essentials of Machine Learning, Data Analysis, Data Science, Data Mining and Artificial Intelligence Using Python Code with Python Tricks",4.7,4,291.4,500.0,0.0,0.0,291.4,0.0
https://www.amazon.com.mx/Eight-Dates-Essential-Conversations-Lifetime/dp/1523504463/ref=sr_1_217?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-217,Eight Dates: Essential Conversations for a Lifetime of Love,4.7,2,364.8,275.0,0.0,0.0,364.8,0.0
https://www.amazon.com.mx/Designing-Data-Intensive-Applications-Reliable-Maintainable/dp/1449373321/ref=sr_1_159?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-159,"Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable Systems",4.7,1,784.2,327.0,0.0,0.0,784.2,0.0
https://www.amazon.com.mx/Fundamentals-Clinical-Data-Science-English-ebook/dp/B07FNGDHRR/ref=sr_1_50?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-50,Fundamentals of Clinical Data Science (English Edition),4.6,40,0.0,0.0,0.0,0.0,0.0,0.0
https://www.amazon.com.mx/Art-Data-Science-Roger-Peng/dp/1365061469/ref=sr_1_114?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021554&sr=8-114,The Art of Data Science,4.6,26,412.42,0.0,0.0,0.0,412.42,0.0
https://www.amazon.com.mx/Data-Mining-Business-Analytics-Applications/dp/1119549841/ref=sr_1_169?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021569&sr=8-169,"Data Mining for Business Analytics: Concepts, Techniques and Applications in Python",4.6,24,939.0,966.0,0.0,0.0,939.0,0.0
https://www.amazon.com.mx/Digital-Archaeology-Art-Science-Forensics/dp/0321803906/ref=sr_1_274?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-274,Digital Archaeology: The Art and Science of Digital Forensics,4.6,22,449.9,748.19,0.0,0.0,449.9,0.0
https://www.amazon.com.mx/Introduction-Statistics-Analysis-Using-Stata/dp/1506371833/ref=sr_1_209?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-209,An Introduction to Statistics and Data Analysis Using Stata(r): From Research Design to Final Report,4.6,19,723.9,288.01,0.0,0.0,723.9,0.0
https://www.amazon.com.mx/Understanding-Compression-Data-Modern-Developers/dp/1491961538/ref=sr_1_267?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021599&sr=8-267,Understanding Compression: Data Compression for Modern Developers,4.6,15,583.69,329.95,0.0,0.0,583.69,0.0
https://www.amazon.com.mx/Python-Data-Analysis-Beginners-Discovering-ebook/dp/B08X2TQHNN/ref=sr_1_207?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021584&sr=8-207,"Python for Data Analysis: The Top Guide for Beginners to Discovering Data Science from Scratch, Data Analysis, Analytics & Machine Learning using Python ... Cases - 4 Books in 1 (English Edition)",4.6,13,0.0,0.0,101.34,101.34,0.0,101.34
https://www.amazon.com.mx/Analytical-Skills-Data-Science-Enterprise/dp/1492060941/ref=sr_1_10?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021523&sr=8-10,Analytical Skills for AI and Data Science: Building Skills for an Ai-Driven Enterprise,4.6,11,854.2,577.0,0.0,0.0,854.2,0.0
https://www.amazon.com.mx/dp/B0932CV4L2/ref=sr_1_90?__mk_es_MX=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=data+science&qid=1619021539&sr=8-90,FRANKENSTEIN or The Modern Prometheus (English Edition),4.6,10,0.0,194.25,61.83,61.83,0.0,61.83
